
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlist.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalgorithms.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20bit.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsimd.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringmatcher.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopedpointer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetatype.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatastream.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiodevicebase.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qfloat16.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmath.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtformat_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qiterable.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtaggedpointer.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetacontainer.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainerinfo.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qscopeguard.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\array
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\map
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtree
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qobject_impl.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbindingstorage.h
Примечание: включение файла:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\chrono
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_chrono.hpp
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ratio
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
Примечание: включение файла:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
Примечание: включение файла:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfilesystem_abi.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlDatabase
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqldatabase.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsqlglobal.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsql-config.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtSql/qtsqlexports.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmetaobject.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qvariant.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdebug.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtextstream.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qchar.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontiguouscache.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsharedpointer.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qshareddata.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsharedpointer_impl.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\set
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_set
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmap.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qshareddata_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qset.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qhash.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qvarlengtharray.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qalloc.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainertools_impl.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/q23utility.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20utility.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qbytearraylist.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlquery.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlError
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlerror.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVariant
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdatetime.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcalendar.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlocale.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/qmutex.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qdeadlinetimer.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtsan_impl.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtmochelpers.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtmocconstants.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/q20algorithm.h
Примечание: включение файла:   C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\build\src\db\jarvis_db_autogen\EWIEGA46WW\../../../../../src/db/llm_cache_manager.h
